R_DEF: Internal format may change without notice
local
array common_phrases_list
attr customer_service_icon
attr customer_service_item_arrow
attr customer_service_item_text_color
attr customer_service_reply_quote_text_color
attr evaluation_number_active_bg
attr number_default_bg
attr number_default_color
attr product_close_color
attr send_suggest_icon
attr submit_bg_color
attr title_refresh
color bot_message_bg
color bot_title_color
color card_desc_color
color customer_service_item_text_color_light
color customer_service_item_text_color_lively
color customer_service_item_text_color_serious
color customer_service_reply_quote_text_color_light
color customer_service_reply_quote_text_color_lively
color customer_service_reply_quote_text_color_serious
color customer_service_tips_color
color customer_service_title_color
color evaluation_background_color
color evaluation_number_active_color
color evaluation_number_background_disable_color
color evaluation_number_default_color_light
color evaluation_number_default_color_lively
color evaluation_number_default_color_serious
color float_layer_text_color
color grey_line_color
color make_an_evaluation_color
color product_close_color_light
color product_close_color_lively
color product_close_color_serious
color submit_an_evaluation_disable_color
color submit_bg_color_light
color submit_bg_color_lively
color submit_bg_color_serious
drawable bot_arrow
drawable customer_service_icon_light
drawable customer_service_icon_lively
drawable customer_service_icon_serious
drawable customer_service_item_arrow_light
drawable customer_service_item_arrow_lively
drawable customer_service_item_arrow_serious
drawable dash_line
drawable evaluation_bg
drawable evaluation_number_active_bg_light
drawable evaluation_number_active_bg_lively
drawable evaluation_number_active_bg_serious
drawable evaluation_number_default_bg_light
drawable evaluation_number_default_bg_lively
drawable evaluation_number_default_bg_serious
drawable evaluation_star_active
drawable evaluation_star_default
drawable input_float_text_bg
drawable product_picture_fail
drawable send_suggest_icon_light
drawable send_suggest_icon_lively
drawable send_suggest_icon_serious
drawable submit_bg
drawable suggest_input_bg
drawable title_background
drawable title_refresh_light
drawable title_refresh_lively
drawable title_refresh_serious
drawable title_white_dot
drawable tui_evaluation_ic
id branch_item_arrow
id branch_item_content
id branch_item_list
id branch_item_number
id branch_question_item_list
id btn_customer_service_clear_chat_history
id collection_form_item_content
id collection_item_list
id customer_service__detail_area
id customer_service_account
id customer_service_account_tag
id customer_service_icon
id customer_service_member_avatar
id customer_service_member_list
id customer_service_member_name
id customer_service_member_not_found_tip
id customer_service_member_titlebar
id customer_service_msg_rev_opt
id customer_service_nick_name
id customer_service_signature
id customer_service_signature_tag
id customer_service_titlebar
id et_suggest
id friend_profile
id iv_card_pic
id iv_refresh
id iv_star1
id iv_star2
id iv_star3
id iv_star4
id iv_star5
id iv_white_dot
id ll_collection_form
id ll_number
id ll_refresh
id ll_star
id ll_title_welcome_content
id popup_card_title
id product_description_edit
id product_jump_edit
id product_name_edit
id product_picture_edit
id product_popup_card_positive_btn
id rich_text_view
id rl_collection_suggest
id rl_send_suggest
id rl_title
id rv_common_phrases
id rv_float_layer
id text_quote_tv
id tv_branch_title
id tv_card_desc
id tv_card_header
id tv_change
id tv_close
id tv_collection_suggest_title
id tv_collection_title
id tv_common_phrases
id tv_evaluation_tail
id tv_float_layer
id tv_invite_to_evaluation
id tv_number1
id tv_number2
id tv_number3
id tv_number4
id tv_number5
id tv_send_suggest
id tv_submit_evaluation
id tv_submit_evaluation_float_layer
id tv_title_clarify_message
id tv_welcome_content
id v_branch_dash_line
id v_branch_line
id v_number1_float_layer
id v_number2_float_layer
id v_number3_float_layer
id v_number4_float_layer
id v_number5_float_layer
id v_star1_float_layer
id v_star2_float_layer
id v_star3_float_layer
id v_star4_float_layer
id v_star5_float_layer
layout bot_branch_item_layout
layout bot_branch_reply_quote_text_layout
layout bot_message_adapter_branch
layout bot_rich_text_layout
layout branch_item_layout
layout branch_reply_quote_text_layout
layout card_reply_quote_text_layout
layout collection_form_item_layout
layout collection_reply_quote_text_layout
layout common_phrases_item
layout customer_service_member_item
layout customer_service_member_list_activity
layout customer_service_profile_activity
layout customer_service_profile_layout
layout evaluation_reply_quote_text_layout
layout float_layer_item
layout input_view_float_layer_content_view
layout message_adapter_branch
layout message_adapter_card
layout message_adapter_collection
layout message_adapter_evaluation
layout message_adapter_invisible
layout popup_card_common_phrases
layout popup_card_product_info
string chat_bot
string chat_bot_buying_guidelines
string chat_bot_unsupport_tips
string common_phrases
string customer_service
string customer_service_buying_guidelines
string customer_service_i_know
string customer_service_unsupport_tips
string extension_satisfaction_evaluation
string invite_to_evaluation
string product_card_close
string product_card_confirm
string product_card_description
string product_card_input_info
string product_card_jump_url
string product_card_name
string product_card_picture_url
string product_info_input_empty
string refresh_questions
string satisfaction_evaluation
string send_product_info
string session_end
string session_timeout
string submit_the_evaluation
string suggest
style TUICustomerServiceLightTheme
style TUICustomerServiceLivelyTheme
style TUICustomerServiceSeriousTheme
