R_DEF: Internal format may change without notice
local
attr conversation_tab_selected
attr? default_image
attr? header_title
attr? image_radius
attr? synthesized_default_image
attr? synthesized_image_bg
attr? synthesized_image_gap
attr? synthesized_image_size
color bg_positive_btn
color black
color black_font_color
color btn_positive
color btn_positive_hover
color conversation_bottom_bg
color conversation_delete_swipe_bg
color conversation_divide_line_color
color conversation_hide_swipe_bg
color conversation_item_clicked_color
color conversation_item_time_color
color conversation_item_top_color
color conversation_mark_swipe_bg
color conversation_mark_swipe_dark_bg
color conversation_page_bg
color conversation_tab_bg_color
color conversation_tab_selected_light
color conversation_tab_selected_lively
color conversation_tab_selected_serious
color custom_transparent
color dialog_line_bg
color font_blue
color gray_400
color gray_600
color green
color light_blue_400
color light_blue_600
color line
color list_bottom_text_bg
color navigation_bar_color
color read_dot_bg
color text_color_gray
color text_gray1
color text_tips_color
color transparent
color white
dimen btn_height
dimen btn_margin_bottom
dimen btn_margin_left
dimen btn_margin_middle
dimen btn_margin_right
dimen btn_margin_top
dimen btn_padding_left
dimen btn_padding_right
dimen conversation_list_avatar_height
dimen conversation_list_avatar_width
dimen conversation_list_divide_line_height
dimen conversation_list_item_height
dimen conversation_list_text_margin_bottom
dimen conversation_list_time_margin_right
dimen forward_margin
dimen item_height
dimen item_width
dimen page_margin
dimen page_title_height
drawable check_box_selected
drawable check_box_unselected
drawable checkbox_selector
drawable conversation_forward_selected_page_border
drawable conversation_mark_banner
drawable conversation_minimalist_create_icon
drawable conversation_minimalist_edit_icon
drawable conversation_minimalist_message_status_send_all_read
drawable conversation_minimalist_message_status_send_no_read
drawable conversation_minimalist_more_icon
drawable conversation_minimalist_not_disturb_icon
drawable conversation_minimalist_online_icon
drawable conversation_minimalist_search_border
drawable conversation_minimalist_search_icon
drawable conversation_more
drawable conversation_null_data
drawable create_c2c
drawable group_icon
drawable ic_contact_join_group
drawable ic_disturb
drawable ic_fold
drawable ic_personal_member
drawable ic_send_failed
drawable ic_sending_status
drawable my_cursor
drawable popu_dialog_bg
drawable shape_full_tab_indicator
drawable shape_search
drawable shape_tab_bg
drawable tab_menu
drawable title_bar_left_icon
id bottom_layout
id bottom_wrapper_2
id btn_msg_ok
id cancel_button
id clear_chat
id conversation_at_all
id conversation_at_me
id conversation_draft
id conversation_group_setting
id conversation_icon
id conversation_last_msg
id conversation_layout
id conversation_list
id conversation_name_tv
id conversation_not_disturb_unread
id conversation_null_text
id conversation_risk
id conversation_search_layout
id conversation_tab_layout
id conversation_tabs
id conversation_time
id conversation_title
id conversation_unread
id conversation_user_icon_view
id converstion_viewpager
id create_new_button
id delete_chat
id divide_line
id edit_button
id edit_done
id empty_view
id folded_conversation_layout
id folded_conversation_list
id forward_arrow
id forward_conversation_layout
id forward_label
id forward_list_layout
id forward_select_layout
id forward_select_list
id forward_select_list_layout
id forward_title
id home_rtcube
id item_left
id layout_actions
id mark_banner
id mark_read
id mark_read_image
id mark_read_text
id message_status_failed
id message_status_layout
id message_status_sending
id more_image
id more_layout
id more_text
id more_view
id not_display
id not_disturb
id pop_menu_list
id search_layout
id select_checkbox
id swipe
id tab_item
id tab_title
id tab_unread
id title
id title_rtcube
id top_set
id user_status
id view_line
layout conversation_base_fragment
layout conversation_custom_adapter
layout conversation_forward_label_adapter
layout conversation_forward_select_adapter
layout conversation_fragment
layout conversation_group_tab_item
layout conversation_layout
layout conversation_list_item_layout
layout conversation_loading_progress_bar
layout conversation_minimalist_forward_label_adapter
layout conversation_null_layout
layout conversation_pop_menu_layout
layout folded_activity
layout folded_fragment
layout folded_layout
layout forward_activity
layout forward_conversation_selector_item
layout forward_fragment
layout forward_layout
layout minimalist_bottom_bar
layout minimalist_conversation_list_item_sub_layout
layout minimalist_folded_fragment
layout minimalist_folded_layout
layout minimalist_forward_conversation_selector_item
layout minimalist_forward_fragment
layout minimalist_forward_layout
layout minimalist_header_view_layout
layout minimalist_more_dialog
layout minimalistui_conversation_forward_list_item_layout
layout minimalistui_conversation_fragment
layout minimalistui_conversation_layout
layout minimalistui_conversation_list_item_layout
string chat_delete
string chat_top
string clear_message
string conversation_add_new_conversation
string conversation_delete_tips
string conversation_forward
string conversation_minimalist_chat
string conversation_minimalist_chat_connecting
string conversation_minimalist_chat_disconnected
string conversation_minimalist_chat_loading
string conversation_minimalist_done
string conversation_minimalist_search
string conversation_null_text
string conversation_page_all
string conversation_risk_message_extra
string conversation_title_edit
string create_group_chat
string drafts
string folded_group_chat
string forward_alert_title
string forward_list_label
string forward_select_from_contact
string forward_select_new_chat
string has_all_read
string mark_read
string mark_unread
string message_num
string more_text
string not_display
string quit_chat_top
string start_conversation
string titlebar_cancle
string titlebar_close
string titlebar_mutiselect
string ui_at_all
string ui_at_all_me
string ui_at_me
style ConversationTransparentPopActivityStyle
style TUIConversationLightTheme
style TUIConversationLivelyTheme
style TUIConversationSeriousTheme
styleable MinimalistHeaderView header_title
styleable SynthesizedImageView synthesized_image_bg synthesized_default_image synthesized_image_size synthesized_image_gap
styleable UserIconView default_image image_radius
