R_DEF: Internal format may change without notice
local
dimen tuiemoji_chat_pop_menu_recent_face_space
drawable chat_pop_menu_add_icon
drawable tuiemoji_classic_chat_menu_face_hide_more
drawable tuiemoji_classic_chat_menu_face_show_more
drawable tuiemoji_gray_round_rect_bg
id category_name
id divide_line
id emoji_grid_list
id emoji_icon
id emoji_img
id face_grid
id face_grid_ll
id face_indicator
id face_iv
id more_icon
id react_category_list
id react_img
id react_num
id react_user_list
id react_view_pager
id reacts_emoji_list
id reacts_num_text
id recent_faces
id tips
id user_face
id user_name
id users_tv
layout chat_flow_react_item_layout
layout chat_minimalist_react_item_layout
layout chat_minimalist_react_preview_layout
layout chat_pop_menu_emoji_item_layout
layout chat_popmenu_emoji_dialog_layout
layout chat_react_dialog_layout
layout minimalist_react_category_layout
layout minimalist_react_details_layout
layout minimalist_react_view_pager_layout
layout tuiemoji_chat_menu_recent_face_item_layout
layout tuiemoji_classic_chat_menu_face_item_layout
layout tuiemoji_classic_chat_popup_react_area
layout tuiemoji_minimalist_chat_popup_react_area
string chat_tap_to_remove
string tuiemoji_add_reaction_failed_tip
string tuiemoji_remove_reaction_failed_tip
style TUIEmojiTranslucentBgStyle
