R_DEF: Internal format may change without notice
local
color translation_risk_tip_color
dimen profile_item_height
drawable ic_translate_support
drawable minimalist_pop_menu_translation
drawable pop_menu_copy
drawable pop_menu_forward
drawable pop_menu_hide
drawable pop_menu_translate
drawable translation_loading
id modify_translation_target_language
id translate_iv
id translate_loading_iv
id translate_result_ll
id translate_supporter_tv
id translate_tv
layout minimalist_profile_settings_translation
layout profile_settings_translation
layout translation_contant_layout
string at_all
string copy_action
string copy_success_tip
string forward_action
string hide_action
string translate_action
string translation_fail
string translation_language_not_support
string translation_risk_content_failed_tip
string translation_support
string translation_target_language
